Q_feature_0,Q_feature_1,Q_feature_2,Q_feature_3,Q_feature_4,Q_feature_5,Q_feature_6,Q_feature_7,label
-0.5008396284185663,0.8444300989874941,0.4321818351668098,0.02148967819604125,-0.2129603459598915,0.3558694927956981,0.05972196501935462,0.05309600481868926,1
-0.5801152530169214,0.28341772117066244,0.20255070390831903,0.3160905529032105,-0.2604285005328776,0.1646258985158806,-0.177408591301929,-0.0009571773616952606,1
-0.5288653620867005,0.8066350986996382,0.516179561064779,-0.14058346605950373,-0.10677070349236889,0.17861059183218986,0.04637731782772564,-0.05052202186498511,1
-0.5464196545357201,0.4968583199233918,0.3551650516408912,0.6274754530650063,-0.425429840997328,0.22794786555707486,0.14222770051911043,0.1284577834227117,1
-0.5014778510888327,0.5248895915667737,-0.09244335395580994,0.10588772979742028,-0.2429084437069845,0.2545771856216493,-0.1881516177453441,-0.04779883188052797,1
-0.4975754490051112,0.7518558916563786,0.5457725412248817,-0.0504538580584073,-0.31440533381146896,0.2279212641158151,0.0999637615104989,0.03500847111647343,1
-0.5977740740518289,0.7715617965132185,0.44223044922826277,0.3318940998986554,-0.11295424331289505,0.31801592180735727,0.1225011292077044,0.09081073169268017,1
-0.598138498117534,0.776737790112545,0.4367547607042278,0.26234040352851495,-0.07958874503723268,0.2998219754847492,-0.12266048405280544,-0.021182433503844744,1
-0.5981384981175342,0.7267303030538479,0.5161355961263437,-0.19021407189488732,-0.18448352897019388,0.07669026159011733,-0.03478762945469566,-0.08692952628486988,1
-0.545337820962491,0.9121023642049683,0.43448848048180333,0.2774043367909635,-0.06094410082555146,0.3659669434690907,0.03014270075903791,0.03791267629915468,1
-0.5887691289698047,0.7804789650952247,0.5275822520528664,-0.1839573015554642,-0.19607155550183808,0.14410237579805224,0.038818376879903194,-0.08605090033966267,1
-0.5324522188401064,0.8928886763264189,0.506325929760632,0.02917443420433946,-0.14396186437088782,0.3200972990733013,-0.14292968465946876,-0.06956848851479502,1
-0.5981384981175342,0.7517340465831966,0.49039625222896216,0.0354463542459269,-0.16331641612859304,0.3032291889442761,0.08778181809492713,0.055165183301770726,1
-0.8150256182804289,0.3524146452092391,0.5828516724565596,0.3048880041033991,0.022703646305434977,0.19621639286391873,0.04513158025383074,-0.0045872523808486165,0
-0.7921687438016953,0.4266110935029017,0.5642066771344441,0.26780322080307234,-0.01606380080479186,0.23759878288605263,0.047488096367956645,0.0055842116911190565,0
-0.7205264466143614,0.3842321225304971,0.29450265003237164,0.15160802431156106,-0.10221548651465684,0.1383004065069271,0.08790387774698566,0.017066504004628225,0
-0.5853732631886472,0.42819298123260013,0.4150221584613205,-0.14015113905850107,-0.16355682026698903,0.0851448834429791,0.17451088776396934,0.034764724042014084,1
-0.5299509244765311,0.8843459981599044,0.504897811084269,0.020282911157831374,-0.13885289161966802,0.35515847428532327,0.057991439547355195,0.053403629933853,1
-0.6025144987039488,0.7750695360381921,0.49161229995669276,0.046831064845292036,-0.17235906092544778,0.2718366904975351,-0.1269567543731686,-0.07442924521224098,1
-0.5524528915635627,0.842969268465434,0.5372627254714115,-0.2326928314193238,-0.17736434454496824,0.18745898655563942,0.1348931558252061,0.0428647081446763,1
-0.4655939873297244,0.19479613593289996,0.22767197910169928,0.15155299829281993,-0.015849932475471562,0.051908258815049346,0.10186006811689474,0.004506243819563216,0
-0.4548892742711652,0.3759567003309803,0.4054159178276937,0.14111782280726415,-0.07792182853732044,0.17284029949377816,0.1037472472982674,0.02846300156469972,0
-0.5361238260924502,0.863859771264908,0.5435340700037934,-0.23511216406097296,-0.17507024060555187,0.1654987152951335,0.028974805556882033,-0.08420721106086226,1
-0.5464327662493791,0.8620129459412094,0.5255730642162167,-0.20805767538079512,-0.3196858049432589,0.1835765242796214,0.05568103711256506,-0.09610443464272339,1
-0.5559474620255705,0.8297911817644271,0.5439992946005515,-0.17253605361546254,-0.20208451739681632,0.15888542158236607,0.030488776880671642,-0.08691520407939163,1
-0.5698183877139443,0.32855747972590754,0.3387684371297209,0.13257236747792178,-0.09732273134815306,0.1137149020782014,0.06773177782799,0.006197354316787862,0
-0.5888512916837958,0.807767822140832,0.4933803342886538,0.04045484849683023,-0.18792057404957624,0.3081558378451039,-0.043124450886186716,-0.06447909243425687,1
-0.7033607560534442,0.24225945111316582,0.30815134750363304,0.16014132749776355,-0.09931337151112962,0.07556182571521874,0.0818952765558929,0.004715588866143761,0
-0.5186122055872726,0.5231955872224275,-0.13312192385904165,-0.006195313146367953,-0.20194852976824207,0.12192819848233821,0.07795834978564242,0.013474063389576796,1
-0.5237381547061959,0.9073882047298608,0.4114206411477731,0.2877785779060311,-0.06561614557953277,0.32484893189155956,-0.11461684469023242,0.002919015748772069,1
-0.5980236897204018,0.7746049660115224,0.4406487494826962,0.2947469948279565,-0.09716376384747227,0.3076364715037596,0.06790076703326231,0.05238345948667328,1
-0.4818455868912254,0.32649007266608415,0.37769717690809096,0.15841843131500327,-0.0952896296357359,0.10675697543324086,0.13317501097262074,0.03925350177037723,0
-0.4376082081729794,0.6320385657246862,0.4649701749703491,0.06041351653131688,-0.23516294466576443,0.10447623336722056,-0.1030386427110398,-0.03583566982085129,1
-0.46359066599183296,0.12673349537116962,0.19027574589668106,0.08524872747002665,-0.11336880066754351,0.06066089143549319,0.12527377254771344,0.013372656281145645,0
-0.45487816728115316,0.8594866868688904,0.34934100310059424,0.03430710260649239,-0.2211335239747093,0.36002010458421824,0.049259171510541044,0.057870304948458795,1
-0.42250687562517064,0.8700321905955197,-0.34769880872889414,0.08828637521920013,-0.17042451289509808,0.2658023350211799,0.03940606838857291,0.017159606623563806,1
-0.459591348800402,0.9032605168996044,0.22291863679443613,0.2127925765828934,-0.11120281568049906,0.35061670181604154,0.039999386643021106,0.036478591399656035,1
-0.39425365267522294,0.2032284010717132,0.4748370112030542,0.18895186788674218,0.022203643094236114,0.17370471728323633,0.07175125109908498,-0.004380044916032444,0
-0.5103434624628014,0.8474873372484304,0.5931726991689623,-0.15174792923334196,-0.27024926017863876,0.08569601197690857,-0.05248062402857612,-0.113552630350781,1
-0.5606935317971421,0.19018062840767108,0.3527079275875309,0.10194540930663754,-0.1210768623791375,0.04739896911336916,0.13593193070152632,-0.006990097567658782,1
-0.604251493591241,0.6848664998290002,0.4597815648056049,0.163334354296446,-0.3703204022903354,0.2596633405847176,0.0575016072521457,-0.06585444567602444,1
-0.6280514135122932,0.4485681466397827,0.5133967733568353,0.2571978773442075,-0.013663380483845355,0.23258268808313093,0.04235037550741949,0.00031716222895289414,0
-0.43178491843710404,0.859152472350659,-0.10664639436432344,0.21526219555877724,0.01733686123891154,0.11767089150961701,0.0059707633967109874,0.02951167048853015,1
-0.6569043212851233,0.3839200445846287,0.3400660075597488,0.24277926284552043,-0.017717045581071345,0.08664936409002266,0.09919110021304212,0.01108713061704647,0
-0.49354051961029266,0.3381109857244328,0.38077215684859406,0.1623486225191017,-0.09429244304610152,0.11013360542662842,0.14203362377359902,0.04465208612888005,0
-0.6521189666276831,0.4563951108958834,0.4734774024097239,0.23343258384684945,-0.06308466883846942,0.2130936023298779,0.05014656443089577,0.009857112405699697,0
-0.6100599604813286,0.6755254841483119,0.45269737517959857,0.27186353389954976,-0.0202756234612666,0.20596654490752941,0.09343822587975481,0.0496143179323047,0
-0.5887111941608956,0.6990003189813002,0.4831660397727794,0.39508202515011825,-0.4326947083956617,0.24757929983339338,0.09268840431529035,7.25945092204805e-05,1
-0.7666141486701422,0.3516138207164369,0.34942238617644095,0.25775983594427865,-0.018056261084842595,0.09291255111421703,0.12190426325023002,0.029289950010912336,0
-0.4410574603301541,0.7922060022515506,0.05170940634157295,0.22260806658651527,-0.20408604163952393,0.29167928997598513,-0.047114371423099766,0.014741836664248331,1
-0.5530772329143409,0.8476171885114204,0.5442753516093092,-0.18950906601225936,-0.1966626744967886,0.1886867196488824,0.10348164882457273,-0.03251403446042511,1
-0.7613305782333644,0.6611792813021811,0.5887016023788123,0.3317807659071096,0.008893348275123225,0.28119676870509447,0.0061653664345201475,-0.00669856826448284,0
-0.630068246959206,0.7158385345346517,0.41651055055785247,0.23782099323109862,-0.0778396880395048,0.2894547670451906,0.07195580426644715,0.04300605171757127,1
-0.6569773891182185,0.5999284415489967,0.6039049750373893,0.39500203616209384,0.035419799208561475,0.23082768365236356,0.06657709923928112,0.02343373027997875,0
-0.5981563678974231,0.7773501467043977,0.42711550209588517,0.25296675229219623,-0.07184744404288224,0.3272292867927698,0.050196539230280224,0.035827529803536706,0
-0.6832937490491584,0.5926622884521522,0.5565138865308239,0.26657835484603015,-0.026389262819465076,0.2959595984200374,0.053104509518980936,0.015751862073482226,0
-0.5981439225676735,0.787263624453532,0.37802453150420356,0.35963788971440097,0.0321019487759403,0.200556878854926,0.050827013884659766,0.03527087360894221,1
-0.5725826778964624,0.5711795649535638,0.4677659266674643,0.03912354972316284,-0.16676726818089216,0.19060687746557448,-0.0912593044585514,-0.06812950776729243,1
-0.1678684833153361,0.46260113419104604,0.38890469805103073,0.2835063051911074,-0.0908368945683275,0.22625700262169868,0.08348744906743677,0.042319725657341545,1
-0.5980925604795481,0.7757266558010989,0.4258956185356136,0.2801664480776487,-0.08825547336950007,0.3360436236544059,0.0502042047381297,0.037588408786941085,1
-0.6994353684160348,0.4098479090257371,0.36334566767828125,0.17224877716416465,-0.08745959521602581,0.1758497049541639,0.055535572734439875,0.005572292324271422,0
-0.46528232458296914,0.5075861339302957,0.19100698972286445,0.13738145877219338,-0.20155198979434746,0.2004924491972161,-0.21541977515117605,-0.027074320400861607,1
-0.598110422853857,0.7760760169715066,0.46500620184885705,0.26403070505940784,-0.09617707355791538,0.21887197822170246,0.05340191424844848,0.022808138780066545,1
-0.4555677606791434,0.2156278366951273,0.3583912446775042,0.1586426732440298,-0.05433219539277834,0.12222200297669555,0.10854828230730157,0.014985731054171947,0
-0.5256646447001587,0.5324422570572191,0.37921303316849697,0.30542309520953204,-0.030869586006151528,0.09256133048213466,0.06548315892655227,0.00266433474855432,0
-0.6538574173045694,0.5995695414214733,0.4670410957327932,0.03233774395082173,-0.13590969870349684,0.24330249082753125,0.1064260708365597,0.04543356442878754,1
-0.6805231117073592,0.6281354846207756,0.45458786327828793,0.03348783300364394,-0.15434686826877542,0.24679439635840017,-0.01625621956028722,-0.055340066859857706,1
-0.480436809133269,0.5576764223899842,0.44885591165259353,0.20990618753554752,-0.0693238936170737,0.25713534574401015,0.08206190374954248,0.03563569248985171,0
-0.46434371973154503,0.5527266008912302,0.5273929092302894,0.06134040775159877,-0.27826141063966947,0.05955165723909528,-0.11281953143173318,-0.08616335244033657,1
-0.5249835868760699,0.9005661496476899,0.444851368426302,0.2665310358285937,-0.05457349012926005,0.35901994747974014,0.008102035467373037,0.028093901834507773,1
-0.5981439225676736,0.7268338768400253,0.5160617990125623,-0.19225034195775142,-0.18426641963545032,0.12947713474163136,0.04703467354230034,-0.08263595795669743,1
-0.6497137867260452,0.513265259242534,0.39300821736235625,0.303445510644206,-0.030944568768782543,0.09456416409328477,0.07142042232283058,0.0063268802278407255,0
-0.5978962643446402,0.748615731156286,0.4922164333885778,0.08282629442670864,-0.20124673719880037,0.29660777160602864,-0.03798248856453479,-0.06641247686494561,1
-0.6925148678362192,0.21581716672043322,0.21568158186381858,0.08668626368338456,-0.1017804723444431,0.1871556553916473,0.09777338849137795,0.004815792159728827,0
-0.5981324358108888,0.7765769727194756,0.4458934919749423,0.26277017135900027,-0.08253677243824958,0.2770752366546898,0.0654574263674822,0.046826104743164065,1
-0.43405414340926396,0.35580747740702257,0.4413343274984109,0.19117523622470345,-0.04755731409189767,0.18152839735356424,0.10146799822374541,0.02638121771610963,0
-0.499959548312335,0.26458301383853566,0.23116196359938013,0.18583345343105329,-0.01832962540560329,0.05944424434420559,0.10223082400748612,0.011351194850049928,0
-0.598138498117534,0.7517340465831966,0.49039625222896227,0.035446354245927014,-0.16326654644947197,0.3102246540186728,0.045373925577989194,-0.009603717985513904,1
-0.479920666866884,0.8625839176429899,0.41998661135857523,0.032196787138159544,-0.20510234070208738,0.3621939350324543,0.013593178821008467,-0.019262331714072323,1
-0.4318537758218929,0.8125292347790521,0.5585461385255245,-0.08736430422434238,-0.22861956355857505,0.1516312796495154,-0.05686873110011381,-0.09507134743885981,1
-0.47555653507239215,0.8674673991278007,0.04323505752405765,0.2898083337298114,0.01357270372708852,0.1452402172003523,0.05445963555671418,0.016036716194228362,1
-0.5981384981175342,0.7767377901125452,0.4367547607042277,0.2623404035285147,-0.0783813679087923,0.30844806828121685,0.06496076877293977,0.0470070148848718,1
-0.7263960577056354,0.5317484729210891,0.5622274656688173,0.2729102840145067,-0.021070743812571457,0.28141042964320395,0.070954345666426,0.0272086352021898,0
-0.5495372320735661,0.2942732660859636,0.2930519940073545,0.26965653147127955,-0.19929391559915283,0.19756017356707356,0.0013806796069467664,-0.034366501926062165,1
-0.5134083512864496,0.8563345913985605,0.4310912261733335,0.27902796939445385,-0.06484338072410956,0.35650433991798247,0.10734444806486088,0.08475570425798001,1
-0.5494542672287605,0.24566885041229614,0.021419136571307118,0.17138238731206146,-0.09232914484799493,0.14769122366197024,-0.03259048103560619,-0.016839224575350253,1
-0.699500339504623,0.4866162978400855,0.33369704178815507,0.26901578606053356,0.04470415415999757,0.20301886080482057,0.054842611735449576,-0.007953121205158231,0
-0.5998723272164722,0.7791479490445994,0.4879753398452333,0.32422124884030423,-0.14707922140862928,0.252882632720021,-0.044747972420853654,-0.009499699266771688,1
-0.5820265453123541,0.5741106770773877,0.4314171439307084,0.31526916621162276,-0.02878744463222177,0.10204604105105164,0.1439170739222289,0.04699889285143172,0
-0.22414937803257745,0.14999085042823534,0.2777762856979766,0.10230221928095762,-0.012063603744232654,0.061359554381225145,0.08960271911602807,-0.0006585606100313335,0
-0.5966552461878227,0.761749336950224,0.4657592823528161,0.41692559146593305,-0.17339048600342133,0.23472522618789315,0.1365153000299218,0.09898211341642771,1
-0.5103101939714966,0.450243494429746,0.14934531077728547,0.22643450481805294,-0.270578495751782,0.1981662643975251,-0.19530785694233094,0.04260717264454911,1
-0.6742268219686702,0.5356234172985455,0.49804766742873596,0.2450652256588785,-0.055770495689464294,0.2662605017747888,0.04139980672439214,0.007934662984810936,0
-0.5963714615311905,0.8178762623385024,0.43346447284510153,0.27098534988241524,-0.07739471786611185,0.3198770337953906,0.05858336530388075,0.04775312593139952,1
-0.24406512080772141,0.1352622790293645,0.3574495516931413,0.09544192454983147,0.02270015958487792,0.12292958732721881,0.10022730014879272,0.002855927712880846,0
-0.5980826736176845,0.7755473669841093,0.439061629555645,0.2813034852514567,-0.08934159832513688,0.30798922422949276,0.06667120027168633,0.05014840095665013,1
-0.5386438726485827,0.7051360985755173,0.5470718054603816,-0.06981784078340908,-0.24035618922699914,0.15111341820906105,0.042243934376254455,-0.08848516873302181,1
-0.5981439225676739,0.7268338768400255,0.5403759854978465,-0.2111685827083447,-0.04864752788060078,0.05859134936523347,0.08053839710259242,0.014916013060815803,1
-0.5981183980578448,0.7762460832919683,0.449510643778695,0.2672782827080022,-0.0847291694359038,0.31160839896139225,0.01028718162787412,0.02241442278042821,1
-0.5492012147184625,0.868591774412032,0.4739991385367453,-0.32070870452846645,-0.13832447885970756,-0.0338936010809569,0.19152590927662044,-0.039375135758940416,1
-0.6188204190028042,0.2606608629694539,0.19706252059149054,0.14974567364316405,-0.013749911274275939,0.037233300594712304,0.12385750877709245,0.009661845047506334,0
-0.5251835554765676,0.7845570094104406,0.4743791668043313,0.5191640270389692,-0.21805736085362876,0.24255447996080276,0.1683483140217077,0.1370215868879215,1
-0.5512223009528588,0.8396256808594362,0.5376761058673845,-0.2168358717402259,-0.1835889178056493,0.18455787531157342,0.13745551123580463,0.04479424912204988,1
-0.5737467640114877,0.8428755285844642,0.4283674802935042,0.30960689088395704,-0.09675786421895499,0.35256197249537186,0.03461272343393229,0.03211681972210195,1
-0.3926306985200712,0.30907082388147344,0.4110653250670943,0.14814397224551057,-0.07292627537396201,0.13833485514829463,0.09495631235401353,0.019459571307771928,0
-0.7415471839546612,0.6140294832747055,0.5659307440783373,0.2958896715209752,-0.03511482235988511,0.3050759256600185,0.05405330609077824,0.022847855358316127,0
-0.5088177585997316,0.12262285019816699,0.1324917875659667,0.050519348744501924,-0.11070989725137687,0.1574214565368945,0.11373331229818456,0.00596338059698609,0
-0.708997999689833,0.4317597009675997,0.4014014657181467,0.27143293573403354,0.046737690719660385,0.20490591270078717,0.042023653270857,-0.016185406661793467,0
-0.47541843646956106,0.5753783912716994,0.45047591506175644,0.1464757906153723,-0.23892724712954438,0.30983336687246743,0.07688275496318453,-0.0007533310285917638,1
-0.5961100082463442,0.5094338371915459,0.39161770477106306,0.1912674043212182,-0.07875234977779128,0.2756598689997031,0.0965953290109745,0.03404812376124938,0
-0.5229665090765308,0.7692240622604258,0.5053157688937565,0.28849726709066686,-0.39045457385430665,0.16119896777964776,0.3088346499993363,0.16232105658897983,1
-0.43544054855038405,0.7503387722203751,0.6727072598965995,0.1941723271646839,-0.3940114249806843,0.14998922165333334,-0.08351857397173873,-0.06064832878390242,1
-0.4404112983748697,0.46235013451454554,0.3499527406296556,0.18930540372825233,-0.019453808126846717,0.07234538807408347,0.08868115775382623,0.0032753759995454157,0
-0.7027748387218865,0.4327377126300274,0.2743167019976746,0.22742645293917602,0.029361537357213585,0.16671042023666505,0.06014932282826757,-0.013456950110950883,0
-0.5981487090676363,0.7519929250235593,0.4782052018656914,0.027607066790126977,-0.20227894363442012,0.3305936243840926,0.06717415848033664,-0.010470293085157956,1
-0.5596163241458179,0.6849163897031807,0.48098028582904007,0.029413473563639103,-0.16385793786988218,0.28080026863139,0.09873012049788032,0.05285569453493105,1
-0.560382050380476,-0.017916621268102673,0.13854753352799154,0.17719505344465197,-0.19776248083375497,0.08782240737648772,0.03178398216213346,-0.04420722338434652,1
-0.4011986685855369,0.6864815675276422,0.4389907235754301,0.3574397593906718,-0.14713212396692782,0.12115648751841174,0.08943377407803882,0.04837177577209473,1
-0.44027074638457775,0.8381740028579981,0.3580483268630257,0.014099420223616432,-0.2976395756519058,0.32270841741018025,0.03490197636029757,-0.0524338887084585,1
-0.4341865214490812,0.8993295609389564,0.08850405964140917,0.1589667589323257,-0.12952965489558665,0.2437092572084496,-0.15753286415237622,-0.04100041383567754,1
-0.544822100097058,0.8275024101889392,0.49622209096140896,0.030563227290351602,-0.17791070010633642,0.3385915518031277,0.06009107613828535,0.04713282518114931,1
-0.5981487090676361,0.7770501563719594,0.4360777001779855,0.25681776538589834,-0.07429124493269418,0.3100602256798801,0.08029419921465825,0.05522178261422439,0
-0.5988596738322324,0.7530682688406746,0.485789383362851,0.05615237338152479,-0.20106954466038884,0.28889666866254454,-0.04046608867621282,-0.06931328022463173,1
-0.4745184792210819,0.561437198140325,0.38543641483531926,0.2491277040378269,-0.024860445324274616,0.082397035173286,0.0936209326575061,0.010291878864314818,0
-0.43415179046487934,0.8020342246447345,0.7684921290771654,-0.08619349707324514,-0.1665769671745604,-0.07786067760573112,-0.10379325803525358,-0.00820713240735671,1
-0.5994541021030066,0.4694336701316464,0.2897039506826732,0.22793399064180508,0.053792197500923844,0.20238902900731437,0.06660427081677256,-0.004165641277182441,0
-0.5257826061397155,0.820064847919071,0.5205690859070022,-0.21453303179849192,-0.1084421935283052,0.14260870840540263,-0.07416185091448785,-0.055649730708493605,1
-0.5980925604795482,0.7757266558010989,0.43873810764452353,0.27860434871607814,-0.08777634599307682,0.3080572811068486,0.06642604452366058,0.04970046396669908,1
-0.421401750432557,0.8057918030083445,0.5116938080178152,-0.054202445675982036,-0.21275261259203782,0.1729363506511909,-0.07065543885297831,-0.08671271109092787,1
-0.7276989158778768,0.4339083143901885,0.411146000825996,0.210586629737065,-0.06425439505854608,0.1544158294242009,0.10249228386777326,0.031645069819645655,0
-0.5302316977229613,0.3352917719487443,0.27776889665995524,0.16107992363395351,0.01603033927627151,0.11676973001173085,0.07119152646887994,-0.012683606356298394,0
-0.5270125620539649,0.8779348259814108,0.4964939124971784,0.03987636377707754,-0.19145242867914736,0.3737463171023335,0.03948651117237556,-0.004269202635735325,1
-0.7008859477551508,0.593519401374328,0.3547205757612507,0.2756306529766842,-0.011619147911241412,0.17444270053245758,0.04730502465063474,0.01418983878606106,0
